id,transaction_id,account_id,amount,job_id,installer_id,vendor_id,purpose,is_cleared,created_at,lead_source_id
53,26,15,14.05,3,,4,business,true,2025-11-18 13:26:25.586497,
54,26,1,-14.05,3,,,business,true,2025-11-18 13:26:25.586497,
55,27,15,2662.00,3,,1,business,true,2025-11-18 13:26:43.239013,
56,27,1,-2662.00,3,,,business,true,2025-11-18 13:26:43.239013,
57,28,15,127.59,3,,4,business,true,2025-11-18 13:32:55.115849,
58,28,1,-127.59,3,,,business,true,2025-11-18 13:32:55.115849,
77,38,15,1514.75,9,,20,business,true,2025-11-18 21:22:28.76184,
78,38,1,-1514.75,9,,20,business,true,2025-11-18 21:22:28.76184,
79,39,15,169.14,9,,3,business,true,2025-11-18 21:22:28.76184,
80,39,1,-169.14,9,,3,business,true,2025-11-18 21:22:28.76184,
81,40,14,500.00,9,2,,business,true,2025-11-18 21:22:28.76184,
82,40,1,-500.00,9,2,,business,true,2025-11-18 21:22:28.76184,
83,41,11,-5485.25,9,,,business,true,2025-11-18 21:22:28.76184,
84,41,1,5485.25,9,,,business,true,2025-11-18 21:22:28.76184,
85,42,15,832.12,10,,1,business,true,2025-11-18 21:38:32.048465,
86,42,1,-832.12,10,,,business,true,2025-11-18 21:38:32.048465,
87,43,15,328.24,10,,3,business,true,2025-11-18 21:38:32.048465,
88,43,1,-328.24,10,,,business,true,2025-11-18 21:38:32.048465,
89,44,15,133.41,10,,14,business,true,2025-11-18 21:38:32.048465,
90,44,1,-133.41,10,,,business,true,2025-11-18 21:38:32.048465,
91,45,14,2775.00,10,1,,business,true,2025-11-18 21:38:32.048465,
92,45,1,-2775.00,10,1,,business,true,2025-11-18 21:38:32.048465,
93,46,11,-7630.66,10,,,business,true,2025-11-18 21:38:32.048465,
94,46,1,7630.66,10,,,business,true,2025-11-18 21:38:32.048465,
96,48,1,43863.59,,,,business,true,2025-11-18 22:17:01.949446,
97,48,2,38748.16,,,,personal,true,2025-11-18 22:17:01.949446,
98,48,3,5893.13,,,,business,true,2025-11-18 22:17:01.949446,
99,48,4,1548.23,,,,business,true,2025-11-18 22:17:01.949446,
100,48,10,-90053.11,,,,business,true,2025-11-18 22:17:01.949446,
101,49,53,67.75,,,,business,false,2025-11-19 00:19:47.487406,
102,49,1,-67.75,,,,business,true,2025-11-19 00:19:47.487406,
103,50,53,59.40,,,,business,false,2025-11-19 00:24:06.333704,
104,50,1,-59.40,,,,business,true,2025-11-19 00:24:06.333704,
